çëåÍ,êîäw,âpåÍ,cls
46,61,52,2
83,82,88,6
35,53,39,7
68,65,68,3
41,53,50,7
35,51,31,7
86,72,80,1
81,62,84,1
65,58,71,3
55,60,55,2
25,51,47,7
42,77,68,2
64,93,96,6
32,68,56,7
72,68,74,3
47,49,42,0
70,47,62,4
73,63,74,3
77,58,78,1
31,58,40,7
46,52,54,2
52,24,17,5
62,63,73,3
51,51,47,2
100,66,87,1
58,69,66,3
57,74,91,3
33,67,64,2
55,67,77,3
62,71,81,3
78,83,71,3
98,80,98,6
90,67,76,1
21,48,23,5
64,70,69,3
58,47,40,0
75,47,52,4
88,70,85,1
57,58,66,2
55,68,63,2
70,68,69,3
78,73,88,6
69,71,82,3
50,66,64,2
62,50,52,4
70,52,50,4
76,55,60,4
27,57,47,7
52,64,55,2
91,75,70,1
64,58,39,2
73,64,67,4
52,37,29,0
57,54,63,2
63,65,55,2
43,52,49,7
63,67,65,3
61,60,46,2
68,63,53,4
100,52,73,1
56,56,52,2
67,83,94,6
49,64,68,2
73,38,55,4
23,27,0,5
55,54,52,2
53,54,37,0
78,55,59,4
75,53,51,4
51,79,79,3
70,56,59,4
72,58,57,4
43,50,46,7
95,71,100,6
76,66,86,1
100,80,87,6
67,66,63,3
94,73,95,6
35,33,21,5
54,44,50,0
95,49,67,1
21,33,12,5
65,83,98,6
38,58,56,2
30,61,36,7
52,69,64,2
75,47,63,4
77,59,66,4
91,51,54,4
80,58,54,4
56,77,75,3
65,60,62,4
52,60,46,2
71,75,80,3
41,60,61,2
61,75,75,3
33,52,41,7
83,69,85,1
46,57,54,2
100,70,95,6
52,63,58,2
66,49,51,4
50,37,29,0
73,78,86,3
53,91,81,3
25,22,26,5
50,63,55,2
63,52,63,4
71,60,69,4
87,65,78,1
37,40,23,5
68,66,68,3
68,61,60,4
62,75,68,3
76,35,57,4
62,57,58,4
55,58,65,2
84,95,100,6
41,65,43,7
63,68,69,3
72,64,66,4
97,84,96,6
49,53,52,2
29,68,63,2
42,55,46,7
47,53,35,0
50,50,52,2
66,50,48,4
41,46,35,0
57,40,38,0
47,64,45,2
45,85,64,3
59,70,58,2
82,69,66,1
74,68,65,3
30,45,37,7
93,61,83,1
72,29,38,0
27,73,56,7
49,51,52,2
42,58,66,2
56,48,32,0
53,70,64,2
91,65,70,1
77,47,54,4
73,75,73,3
79,68,83,1
39,44,18,5
97,87,100,6
80,89,100,6
56,71,73,3
62,59,60,2
58,86,74,3
54,51,56,2
76,59,69,4
71,60,85,3
48,55,49,2
63,51,54,4
90,57,70,1
45,46,26,0
62,70,70,3
100,53,72,1
30,56,40,7
100,65,70,1
41,56,49,7
66,68,62,3
50,50,48,2
46,67,58,2
84,70,90,1
49,62,62,2
25,43,18,5
80,74,86,1
63,61,51,2
98,83,99,6
63,73,83,3
62,34,35,0
33,58,50,7
67,70,72,3
68,49,62,4
60,60,49,2
83,66,81,1
48,45,27,0
29,55,26,5
51,58,61,2
73,55,76,3
29,50,34,7
100,55,72,1
45,55,54,2
85,82,83,6
69,53,74,4
30,50,34,7
80,55,56,4
47,54,33,0
89,58,79,1
51,55,40,2
56,70,74,3
72,62,73,3
47,52,40,0
47,56,57,2
69,73,79,3
34,59,50,7
95,74,91,6
50,56,48,2
67,73,80,3
55,61,58,2
49,36,29,0
51,35,28,0
43,53,68,2
64,76,93,3
67,42,47,0
64,46,51,4
87,95,100,6
100,92,100,6
45,53,52,2
84,76,92,6
53,71,70,3
61,64,68,3
55,51,38,0
83,76,84,1
65,74,71,3
80,71,91,6
79,56,66,4
84,68,76,1
37,47,43,7
55,68,77,3
22,36,25,5
4,58,30,7
61,57,69,2
61,57,57,2
62,77,77,3
49,57,43,2
95,70,74,1
45,42,38,0
60,59,68,2
67,69,52,2
62,41,23,0
75,74,84,3
89,49,73,1
86,73,64,1
23,47,36,7
41,55,58,2
35,50,43,7
53,57,69,2
77,67,77,1
59,37,41,0
32,41,26,5
87,61,68,1
64,47,55,4
73,74,81,3
73,78,87,6
90,67,82,1
49,44,24,0
65,65,56,2
88,68,72,1
38,49,38,7
51,74,73,3
66,87,92,6
98,53,53,4
46,75,59,2
87,97,100,6
76,61,64,4
53,78,65,3
60,53,59,2
83,71,67,1
55,62,57,2
43,61,69,2
72,58,56,4
75,77,73,3
64,82,81,3
58,36,33,0
57,63,61,2
100,72,100,6
81,47,66,4
83,54,59,4
48,51,65,2
74,62,75,3
72,72,72,3
50,57,47,2
48,54,64,2
73,52,55,4
31,57,34,7
59,60,63,2
58,48,54,2
63,60,64,4
68,63,62,4
78,62,69,1
60,63,69,3
33,46,44,7
47,51,55,2
69,60,77,3
48,51,47,2
68,37,43,0
40,52,52,7
89,63,73,1
95,57,70,1
48,50,36,0
29,35,30,5
64,53,49,4
51,57,56,2
75,66,71,1
52,68,59,2
94,82,98,6
78,63,64,4
56,71,68,3
67,60,55,4
59,74,63,3
45,39,39,0
61,48,33,0
64,61,68,3
41,61,61,2
73,62,81,3
41,42,30,0
62,69,74,3
76,59,76,1
72,66,65,3
69,60,69,4
22,53,27,5
59,54,41,0
68,57,56,4
84,73,94,6
31,41,36,5
80,55,65,4
36,48,45,7
57,64,51,2
89,61,62,1
57,49,44,0
59,63,51,2
74,59,67,4
70,69,77,3
65,60,53,4
23,46,28,5
35,42,24,5
60,71,62,2
49,64,52,2
63,59,64,4
65,66,85,3
78,54,52,4
6,25,2,5
45,38,25,0
59,70,57,2
71,71,82,3
88,77,79,1
75,64,77,1
76,47,56,4
67,54,73,4
51,66,69,2
38,46,33,0
55,71,68,3
41,59,37,7
73,82,100,6
90,76,85,1
41,58,50,7
88,50,67,4
88,56,74,1
56,84,81,3
56,61,72,2
47,57,53,2
68,74,81,3
50,17,20,5
56,53,51,2
54,44,49,0
73,78,76,3
64,60,58,4
61,51,52,4
44,59,46,7
59,78,89,3
30,59,55,7
52,37,36,0
76,82,87,6
56,51,45,2
60,67,66,3
59,74,65,3
38,47,45,7
80,65,67,1
83,67,77,1
60,67,61,2
42,64,59,2
68,57,68,4
38,78,65,2
79,75,87,6
57,77,86,3
12,64,49,7
88,84,91,6
52,50,48,2
54,61,55,2
75,54,60,4
22,52,29,5
49,60,59,2
40,48,37,0
65,64,60,4
83,76,76,1
47,61,58,2
17,56,35,7
71,80,90,6
44,55,53,2
89,85,100,6
50,59,50,2
34,73,53,7
68,57,75,3
71,46,34,0
92,75,88,6
39,47,33,0
94,63,69,1
70,78,90,6
38,64,49,7
16,43,26,5
73,47,63,4
43,46,27,0
58,58,54,2
59,88,91,3
33,37,37,5
76,67,67,1
59,56,60,2
90,45,72,4
48,49,56,2
62,61,56,2
75,80,88,6
48,39,25,0
65,72,73,3
81,71,85,1
26,48,33,7
63,61,72,3
52,61,60,2
48,64,54,2
61,52,64,4
54,67,55,2
53,71,71,3
30,39,35,5
56,50,59,2
45,61,65,2
55,65,67,2
100,91,100,6
82,54,83,1
100,73,86,1
56,60,52,2
39,36,26,5
93,78,92,6
73,69,69,3
51,37,37,0
64,79,83,3
42,68,60,2
44,31,12,5
42,61,62,2
71,47,44,4
65,77,64,3
69,51,40,4
57,69,65,2
52,78,74,3
47,45,34,0
74,61,55,4
78,67,79,1
70,85,74,3
81,59,87,1
47,66,57,2
75,48,58,4
57,54,64,2
54,76,75,3
39,66,65,2
41,52,40,7
63,77,80,3
60,39,47,0
54,58,54,2
84,76,90,6
66,80,88,3
57,78,77,3
71,60,52,4
48,56,54,2
25,53,44,7
72,88,88,6
23,41,32,5
58,63,61,2
56,63,52,2
30,48,41,7
87,63,65,1
80,99,97,6
37,41,27,5
92,55,69,1
91,56,70,1
87,86,85,6
42,66,60,2
91,54,63,4
43,60,54,2
74,70,72,3
20,59,44,7
62,64,65,2
34,63,52,7
59,64,70,3
86,59,97,6
24,60,45,7
42,68,54,2
47,35,48,0
47,52,45,2
50,62,53,2
28,78,70,2
56,76,94,3
50,48,28,0
76,79,89,6
30,45,24,5
72,55,68,4
50,57,57,2
66,55,50,4
46,60,49,2
83,75,95,6
35,64,50,7
44,39,38,0
45,57,49,2
65,63,59,4
35,54,36,7
47,61,50,2
25,64,58,7
50,62,53,2
54,52,36,0
97,66,84,1
83,69,73,1
80,70,84,1
59,39,37,0
83,64,70,1
17,53,25,5
66,60,73,3
58,42,37,0
47,41,42,0
88,85,100,6
98,60,78,1
42,66,59,2
53,48,39,0
44,44,32,0
73,60,42,4
55,37,44,0
67,72,80,3
59,84,74,3
59,64,58,2
66,65,72,3
51,75,75,3
68,72,59,3
64,72,77,3
67,56,58,4
81,74,86,1
79,27,48,0
35,58,50,7
36,28,24,5
71,60,61,4
70,47,65,4
83,52,58,4
33,47,35,7
100,88,95,6
41,63,44,7
56,51,48,2
80,64,79,1
88,60,56,4
24,53,42,7
53,57,63,2
68,46,36,0
74,83,81,3
44,50,56,2
53,59,65,2
90,68,88,1
38,59,53,7
74,61,68,4
53,45,56,2
59,46,44,0
71,66,70,3
86,75,80,1
78,67,71,1
65,52,69,4
75,62,76,1
86,85,89,6
60,84,84,3
77,74,86,1
40,36,26,5
53,43,38,0
37,49,38,7
77,76,74,3
46,50,44,7
42,64,50,2
64,75,78,3
36,47,29,5
93,67,75,1
62,58,59,4
88,64,63,1
57,59,54,2
75,45,65,4
85,71,88,1
100,87,92,6
91,62,67,1
65,100,85,3
52,64,61,2
62,34,35,0
86,74,72,1
65,45,59,4
79,81,88,6
67,64,68,3
42,44,31,0
85,88,95,6
29,67,53,7
61,68,54,2
63,44,56,4
44,55,49,2
34,48,47,7
50,46,49,0
86,91,85,6
44,66,53,2
91,90,100,6
61,58,56,2
49,60,58,2
64,84,84,3
70,69,66,3
51,57,55,2
30,56,43,7
78,64,72,1
32,53,43,7
62,73,66,3
44,56,57,2
73,77,82,3
90,72,73,1
25,62,40,7
99,70,84,1
70,46,43,4
45,57,55,2
51,52,65,2
62,44,39,0
36,58,37,7
66,75,62,3
30,39,42,7
57,65,56,2
75,75,90,6
67,67,67,3
49,50,49,2
54,55,41,2
47,39,34,0
57,46,65,2
71,66,58,4
75,59,53,4
51,81,71,3
79,63,67,1
69,52,58,4
89,65,76,1
51,78,74,3
72,91,89,6
54,67,63,2
92,82,98,6
72,73,73,3
32,53,38,7
5,45,20,5
90,52,65,4
91,67,84,1
43,60,48,2
100,76,91,6
71,71,78,3
59,93,89,3
79,64,82,1
41,29,23,5
68,64,77,3
69,76,75,3
75,79,69,3
15,59,43,7
51,35,35,0
0,53,9,5
57,65,64,2
24,56,45,7
41,60,67,2
69,52,71,4
68,57,63,4
32,66,46,7
63,58,62,4
67,58,38,4
44,50,51,2
49,64,78,3
42,38,29,0
58,46,49,0
50,62,64,2
44,56,51,2
55,53,65,2
54,44,28,0
75,80,71,3
33,55,47,7
45,50,35,0
46,60,56,2
53,43,54,2
53,75,68,3
60,66,63,2
49,46,38,0
19,72,54,7
42,70,57,2
41,65,63,2
78,72,83,1
75,48,61,4
44,32,9,5
71,52,46,4
77,71,75,1
93,74,100,6
27,46,21,5
100,66,97,6
88,69,81,1
12,48,25,5
52,68,60,2
53,37,33,0
41,52,39,7
5,64,28,7
71,64,54,4
68,72,83,3
36,42,30,5
69,60,62,4
75,71,78,3
71,43,55,4
68,73,71,3
59,61,45,2
48,73,78,3
57,39,55,0
20,62,49,7
42,37,27,0
26,57,61,7
56,57,61,2
56,57,45,2
52,53,44,2
92,78,99,6
42,60,64,2
64,41,44,0
41,67,62,2
51,63,57,2
31,36,30,5
50,59,55,2
77,81,97,6
48,46,41,0
40,45,45,7
67,66,65,3
85,85,88,6
93,69,97,6
95,64,85,1
41,67,46,7
53,43,25,0
47,36,32,0
84,76,78,1
38,56,45,7
81,73,80,1
56,46,54,2
82,82,96,6
83,88,98,6
68,68,72,3
73,83,81,3
85,60,72,1
81,76,83,1
37,71,58,2
87,73,84,1
53,60,40,2
61,59,52,2
44,64,46,2
85,91,92,6
62,65,68,3
99,63,89,1
70,57,55,4
29,43,36,5
69,83,84,3
82,85,86,6
66,45,51,4
42,51,38,7
66,62,66,4
82,54,65,4
60,60,81,3
76,46,64,4
71,55,52,4
43,45,48,7
49,59,52,2
58,58,54,2
76,64,72,1
75,66,81,1
76,63,80,1
48,45,48,0
62,63,55,2
27,63,46,7
79,44,43,4
76,80,96,6
51,37,25,0
71,59,61,4
87,62,77,1
51,49,61,2
56,66,67,2
47,85,80,3
66,62,71,3
43,63,54,2
53,67,62,2
75,40,49,4
63,55,59,4
44,75,72,3
93,70,87,1
64,70,75,3
76,72,78,1
81,94,99,6
55,70,65,2
56,57,61,2
74,76,83,3
78,67,72,1
54,74,88,3
35,42,40,7
74,60,62,4
58,74,85,3
51,44,41,0
11,45,23,5
64,68,62,3
76,51,51,4
62,75,67,3
61,56,56,2
78,67,77,1
100,63,88,1
78,60,68,4
79,62,64,4
67,64,62,4
75,65,55,4
34,67,55,7
100,91,100,6
63,60,52,4
31,52,38,7
27,36,29,5
60,48,42,0
84,63,68,1
48,52,54,2
24,63,41,7
84,96,100,6
39,43,32,0
75,79,79,3
39,82,69,3
88,45,46,4
80,72,89,6
57,61,52,2
74,67,65,3
100,73,100,6
64,79,80,3
58,82,75,3
60,43,54,2
89,69,78,1
48,58,47,2
13,43,32,5
56,56,75,2
95,82,100,6
55,55,61,2
53,71,83,3
37,39,29,5
75,60,54,4
95,73,83,1
48,60,41,2
75,67,92,6
33,47,24,5
91,64,92,1
70,74,97,6
73,52,55,4
17,9,0,5
56,41,56,2
75,62,65,4
91,79,71,1
44,60,58,2
51,60,52,2
73,74,85,3
31,52,33,7
33,49,38,7
68,53,64,4
84,50,65,4
55,43,49,0
50,69,70,2
79,58,64,4
37,43,29,5
40,49,44,7
64,63,65,2
38,52,43,7
84,77,66,1
82,66,74,1
61,52,51,4
30,67,43,7
46,31,28,0
76,62,68,4
65,95,100,6
70,58,57,4
90,65,69,1
69,49,67,4
59,76,74,3
56,69,67,2
92,68,96,6
63,36,51,0
66,81,80,3
44,50,40,0
52,48,69,2
83,60,72,1
74,55,64,4
51,46,40,0
64,83,92,6
59,54,61,2
79,81,82,3
58,51,49,2
48,68,49,2
40,64,66,2
59,49,49,2
58,80,100,6
28,52,41,7
37,47,38,7
47,68,60,2
52,79,76,3
73,67,63,3
72,55,52,4
46,74,57,2
28,44,33,5
51,55,39,0
63,48,51,4
72,64,72,3
58,100,100,6
58,76,58,2
12,53,37,7
61,74,72,3
39,57,41,7
79,59,74,1
59,60,49,2
83,65,82,1
70,76,71,3
68,62,58,4
41,69,65,2
30,54,49,7
79,71,89,6
66,83,81,3
54,48,50,2
96,65,83,1
40,73,51,2
55,71,62,2
25,63,59,7
52,62,59,2
79,57,68,4
98,76,92,6
54,56,67,2
65,63,57,4
100,69,100,6
21,63,44,7
95,77,88,6
64,43,52,4
63,57,75,3
55,77,75,3
66,80,73,3
47,35,32,0
56,39,15,0
74,75,80,3
69,61,58,4
37,57,45,7
90,68,88,1
64,66,73,3
41,54,31,0
79,75,71,1
30,59,61,7
61,82,97,6
50,48,42,0
33,41,23,5
58,71,60,2
60,51,40,0
74,83,91,6
84,59,76,1
42,37,32,0
67,75,77,3
49,53,43,2
42,49,41,7
68,71,60,3
46,78,67,3
71,93,88,6
15,60,44,7
68,69,60,3
38,49,48,7
78,62,79,1
56,76,85,3
86,63,78,1
52,80,100,6
88,87,95,6
37,39,21,5
65,55,52,4
63,61,60,2
45,72,58,2
26,53,24,5
88,88,94,6
66,81,81,3
34,70,79,3
30,61,38,7
76,75,86,6
43,59,53,2
44,68,69,2
79,74,73,1
68,66,76,3
25,63,41,7
57,43,55,2
63,66,60,2
53,48,38,0
64,80,90,3
82,33,58,4
52,68,59,2
7,35,22,5
80,51,64,4
41,55,47,7
40,53,58,2
73,67,69,3
70,38,42,0
77,70,82,1
76,87,100,6
44,59,46,7
63,45,57,4
88,93,100,6
77,74,83,1
28,60,42,7
48,50,50,2
37,40,23,5
55,66,59,2
50,52,58,2
48,45,52,2
59,36,54,0
4,50,49,7
72,84,100,6
99,88,100,6
61,49,55,4
36,45,34,0
29,51,43,7
58,41,50,0
93,72,89,1
22,37,24,5
40,66,64,2
61,71,78,3
100,94,100,6
74,82,94,6
57,68,52,2
25,53,34,7
37,57,52,7
93,71,70,1
91,85,98,6
85,68,61,1
53,46,69,2
67,74,72,3
71,66,76,3
65,60,67,4
57,65,54,2
77,57,55,4
56,55,45,2
74,54,70,4
55,60,59,2
60,39,48,0
40,34,34,0
60,44,63,2
12,62,36,7
56,67,65,2
77,79,89,6
43,59,50,2
48,60,54,2
48,73,64,2
56,67,69,3
69,54,59,4
45,80,77,3
92,69,74,1
57,66,66,2
72,65,60,4
55,41,31,0
64,69,71,3
33,39,31,5
76,69,74,1
65,62,85,3
53,62,38,2
75,73,74,3
62,67,71,3
48,74,66,2
59,66,76,3
51,58,49,2
50,66,54,2
76,88,88,6
92,74,95,6
100,94,100,6
83,56,69,4
51,59,61,2
48,44,39,0
75,81,91,6
81,67,80,1
80,68,80,1
54,53,36,0
53,55,47,2
60,69,51,2
64,58,40,2
40,53,44,7
28,41,28,5
70,66,64,3
62,58,68,2
58,54,59,2
59,53,46,2
89,84,95,6
31,47,26,5
41,51,45,7
64,35,34,0
95,64,73,1
84,61,75,1
57,54,44,2
46,54,46,2
78,58,57,4
70,63,69,3
60,65,77,3
30,62,38,7
84,71,79,1
50,42,49,0
27,54,46,7
56,37,34,0
42,30,23,5
45,57,43,7
41,51,49,7
47,51,55,2
64,50,41,0
66,64,72,3
41,48,23,0
46,56,55,2
20,83,51,7
89,59,70,1
87,50,71,4
30,48,22,5
63,53,35,0
74,72,98,6
73,57,78,3
55,55,59,2
62,57,65,4
41,42,40,0
66,47,57,4
48,68,70,2
45,56,46,2
75,51,56,4
11,29,0,5
91,82,97,6
62,45,46,0
41,47,39,0
51,71,58,2
87,75,95,6
66,59,51,4
57,72,82,3
76,72,76,1
90,100,100,6
41,58,54,2
57,65,75,3
58,55,65,2
71,53,48,4
55,63,71,2
66,76,73,3
69,52,68,4
75,61,69,4
47,44,46,0
82,55,54,4
65,64,59,4
61,72,65,3
57,38,29,0
29,40,16,5
85,61,67,1
62,77,69,3
27,36,38,5
75,61,63,4
31,38,41,7
41,58,49,7
63,60,74,3
37,41,18,5
40,51,50,7
76,59,65,4
96,53,68,1
70,53,55,4
25,47,28,5
85,88,100,6
84,67,86,1
100,74,98,6
56,71,83,3
62,60,50,2
56,45,50,0
51,61,45,2
81,58,65,4
72,53,45,4
26,66,62,7
62,53,60,4
59,59,54,2
65,68,72,3
73,68,73,3
38,34,27,5
81,46,63,4
78,67,82,1
77,65,71,1
71,87,93,6
74,85,88,6
79,70,86,1
64,80,82,3
38,63,65,2
51,63,67,2
53,57,54,2
66,69,62,3
75,55,63,4
61,45,28,0
57,59,67,2
39,74,52,2
76,76,81,3
32,45,35,7
60,36,31,0
68,74,78,3
66,55,70,4
66,61,63,4
62,64,66,2
69,68,77,3
40,45,52,7
99,82,97,6
58,36,30,0
49,37,29,0
84,48,72,4
100,84,100,6
0,53,12,5
80,79,71,1
14,66,37,7
67,71,73,3
29,58,59,7
65,84,86,3
78,64,70,1
75,48,57,4
63,55,54,4
57,33,4,5
99,68,86,1
52,53,43,2
53,43,48,0
25,76,60,7
69,38,38,0
90,66,76,1
81,48,56,4
84,72,67,1
63,71,79,3
65,51,61,4
99,81,100,6
86,89,99,6
79,54,70,4
39,40,48,7
50,44,52,2
41,30,33,0
63,57,34,0
62,63,78,3
87,46,51,4
100,65,97,6
31,44,33,5
91,41,53,4
66,70,68,3
72,74,76,3
81,69,70,1
59,72,69,3
50,71,77,3
70,64,59,4
52,46,33,0
64,48,52,4
71,70,72,3
73,67,59,4
68,62,65,4
88,62,83,1
39,50,46,7
69,48,53,4
53,44,38,0
61,75,75,3
54,44,51,0
75,63,72,1
46,53,41,7
84,41,54,4
33,33,7,5
38,47,32,0
51,52,66,2
48,60,39,7
56,54,44,2
79,64,70,1
77,83,82,3
47,72,83,3
61,55,47,2
72,49,54,4
39,69,64,2
73,57,58,4
56,68,73,3
70,58,49,4
61,34,32,0
25,71,54,7
70,55,69,4
59,61,47,2
64,34,51,0
35,48,26,5
79,53,57,4
30,49,33,7
72,67,65,3
65,66,74,3
38,66,65,2
89,84,94,6
80,59,61,4
45,68,59,2
76,48,49,4
64,70,65,3
98,70,79,1
46,73,76,3
52,53,49,2
53,71,67,2
48,97,95,6
51,51,40,0
35,71,61,2
46,69,46,2
64,92,100,6
47,61,52,2
69,43,50,4
96,70,74,1
63,62,59,2
44,76,54,2
35,44,42,7
38,83,60,2
65,49,48,4
74,54,70,4
66,45,41,0
59,51,54,2
13,47,30,5
49,70,64,2
76,68,80,1
33,31,29,5
64,62,58,4
84,68,78,1
34,48,46,7
38,48,33,0
67,65,57,4
37,46,45,7
44,64,64,2
34,34,21,5
82,75,83,1
63,47,53,4
41,44,43,0
51,71,60,2
37,53,34,7
13,54,26,5
60,76,66,3
74,49,63,4
78,65,80,1
85,67,80,1
48,73,58,2
85,71,71,1
74,55,58,4
79,79,82,1
99,64,74,1
46,63,46,2
29,58,48,7
44,54,34,0
44,59,56,2
27,32,25,5
80,66,80,1
51,42,42,0
100,81,92,6
12,55,39,7
63,65,57,2
75,62,62,4
92,77,96,6
51,70,46,2
29,54,44,7
52,51,73,2
76,84,85,6
36,51,46,7
48,46,38,0
81,67,63,1
100,59,76,1
59,65,69,3
100,91,100,6
22,66,54,7
74,67,78,3
52,53,51,2
93,58,74,1
21,37,17,5
40,54,49,7
83,73,76,1
41,49,42,7
57,42,30,0
38,76,61,2
74,53,62,4
53,60,42,2
70,55,40,4
100,64,86,1
76,51,50,4
57,64,55,2
84,74,85,1
64,56,64,4
74,59,64,4
85,60,94,1
51,53,56,2
64,67,74,3
39,58,49,7
66,72,77,3
48,60,65,2
89,80,86,6
66,55,56,4
49,50,51,2
65,73,75,3
59,51,63,2
83,70,71,1
48,70,80,3
60,71,61,2
42,60,59,2
48,54,69,2
61,43,44,0
55,62,52,2
32,55,56,7
63,50,50,4
58,51,53,2
79,58,69,4
23,30,19,5
55,60,43,2
16,34,17,5
80,79,80,1
62,46,49,4
39,65,51,2
55,71,61,2
34,53,47,7
60,52,49,2
42,31,27,5
55,66,57,2
59,39,30,0
75,88,88,6
75,60,70,4
83,73,97,6
26,62,49,7
100,67,86,1
61,58,69,2
56,65,49,2
61,68,66,3
34,60,57,7
53,41,36,0
38,54,37,7
37,50,35,7
27,65,46,7
61,43,53,4
35,70,50,7
52,56,69,2
61,75,71,3
64,57,58,4
50,59,50,2
85,48,53,4
99,65,95,6
38,78,66,2
62,64,58,2
100,67,90,1
78,73,83,1
96,63,76,1
88,94,100,6
93,84,100,6
85,55,76,1
34,40,28,5
69,56,53,4
92,50,71,1
20,39,15,5
61,67,73,3
50,62,43,2
68,65,66,3
61,49,47,4
31,59,38,7
67,63,65,4
80,38,65,4
48,75,57,2
47,36,45,0
34,24,1,5
27,44,43,7
80,68,66,1
57,57,48,2
16,64,49,7
37,55,46,7
94,60,78,1
82,64,80,1
78,55,64,4
69,54,50,4
51,62,53,2
30,37,32,5
62,27,28,0
87,63,74,1
65,56,53,4
40,41,39,0
98,89,100,6
54,56,71,2
58,71,56,2
87,78,86,6
51,64,55,2
58,45,48,0
90,95,100,6
86,68,88,1
20,54,51,7
90,72,89,1
66,45,55,4
80,76,71,1
79,54,67,4
49,68,64,2
53,51,41,0
59,68,85,3
68,46,34,0
52,59,56,2
39,50,47,7
80,84,97,6
55,62,52,2
100,76,92,6
66,60,65,4
71,74,70,3
95,81,100,6
51,55,55,2
81,61,64,4
65,69,55,2
51,45,35,0
100,76,97,6
34,49,48,7
30,70,51,7
53,47,33,0
30,64,48,7
60,91,100,6
68,78,82,3
44,55,58,2
68,46,47,4
95,73,91,6
94,64,83,1
29,67,63,2
70,66,64,3
53,73,67,3
48,69,57,2
74,63,69,3
71,72,91,6
62,59,59,2
35,37,36,5
58,65,57,2
48,61,42,2
52,61,54,2
79,73,85,1
49,59,64,2
54,74,67,3
40,42,24,5
68,84,96,6
81,59,71,1
31,34,18,5
45,61,60,2
43,45,36,0
30,51,46,7
52,69,63,2
54,52,56,2
53,44,32,0
84,59,71,1
77,62,68,4
29,42,35,5
70,61,73,3
80,54,62,4
63,81,78,3
54,36,36,0
59,58,50,2
96,86,100,6
98,51,56,4
66,64,71,3
82,70,75,1
82,73,67,1
74,70,64,3
40,58,57,2
42,55,56,2
58,51,73,2
42,79,70,3
72,59,60,4
77,76,97,6
43,62,56,2
54,67,88,3
41,34,16,5
66,46,39,0
78,62,58,4
55,76,61,2
69,69,79,3
65,69,79,3
53,49,51,2
99,68,83,1
76,70,70,3
72,51,60,4
65,79,74,3
84,72,65,1
89,70,76,1
54,48,38,0
54,93,95,6
73,68,70,3
68,56,53,4
78,60,65,4
59,67,68,3
65,84,82,3
54,100,99,6
57,69,72,3
94,62,67,1
66,51,48,4
45,33,35,0
59,65,54,2
29,29,18,5
69,60,60,4
58,57,58,2
59,43,42,0
73,64,65,4
54,38,50,0
55,69,65,2
84,69,64,1
12,34,14,5
63,42,46,0
39,38,18,5
50,57,67,2
21,19,0,5
36,54,41,7
50,71,75,3
52,46,45,0
79,73,88,6
61,58,54,2
86,77,79,1
56,69,53,2
11,39,19,5
32,69,64,2
80,71,73,1
77,64,65,4
61,69,73,3
41,55,52,2
76,57,48,4
25,41,22,5
89,84,97,6
64,53,63,4
45,45,38,0
52,64,52,2
50,58,53,2
29,43,31,5
45,66,70,2
79,66,63,4
76,86,87,6
40,43,37,0
80,64,66,1
53,55,78,2
31,43,38,7
39,32,26,5
47,69,63,2
52,41,46,0
81,52,60,4
45,47,30,0
94,75,73,1
59,65,49,2
92,74,100,6
60,47,57,4
44,49,43,7
66,70,67,3
73,61,72,3
71,64,61,4
57,64,54,2
75,60,60,4
50,57,51,2
64,76,87,3
89,97,100,6
70,78,78,3
78,75,91,6
82,71,70,1
63,54,54,4
71,32,34,0
53,48,51,2
45,46,35,0
92,65,78,1
30,63,23,7
54,56,46,2
93,63,71,1
44,76,78,3
50,39,50,0
47,70,78,3
77,67,75,1
43,58,42,7
68,51,57,4
26,59,65,7
26,66,41,7
54,62,66,2
46,60,47,2
61,68,68,3
73,51,70,4
41,39,30,0
58,63,77,3
43,52,38,7
24,48,43,7
61,61,57,2
46,40,40,0
46,58,55,2
59,58,58,2
58,56,67,2
57,58,66,2
49,58,50,2
95,64,84,1
60,66,64,2
61,48,71,4
67,63,68,3
29,44,15,5
77,63,69,1
50,47,45,0
66,53,63,4
75,49,59,4
42,73,67,2
66,80,88,3
46,48,57,2
66,64,81,3
53,42,43,0
57,68,57,2
62,54,47,4
90,66,64,1
89,74,76,1
78,79,74,3
70,63,74,3
95,78,86,6
37,46,39,7
27,48,42,7
25,29,20,5
67,62,66,4
49,65,57,2
90,70,69,1
8,28,4,5
35,87,72,3
47,67,53,2
85,71,80,1
59,59,58,2
54,63,66,2
68,61,57,4
83,66,88,1
94,79,100,6
90,79,73,1
39,60,49,7
93,65,78,1
93,65,71,1
72,75,72,3
62,60,65,2
45,63,51,2
20,62,35,7
67,35,43,0
55,51,51,2
35,53,39,7
66,64,64,4
73,51,56,4
32,46,47,7
45,46,25,0
47,55,52,2
51,64,55,2
22,83,66,7
73,61,72,3
33,57,46,7
73,53,64,4
43,52,48,7
96,87,90,6
46,64,50,2
79,69,100,6
78,59,73,1
59,48,43,0
47,48,42,0
75,56,65,4
45,53,38,7
55,63,63,2
48,53,49,2
60,65,69,3
56,56,64,2
97,67,76,1
84,86,95,6
71,64,69,3
69,83,75,3
69,54,66,4
87,88,100,6
100,59,71,1
100,68,76,1
73,67,81,3
59,52,54,2
77,48,68,4
93,80,95,6
64,59,52,4
